Class,Year,Team,Final_Score,Coach,Final Standing
1A,2002,SOUTHERN GARRETT,2-0,Dave Bosley,Champion
4A,2003,NORTH COUNTY,1-0,Bob Boyd,Champion
3A,2003,SEVERNA PARK,1-0,Jeff Shepherd,Champion
2A,2003,NORTH CAROLINE,1-0 (8 inns),Larry Nuttall,Champion
1A,2003,RISING SUN,5-2,Keith Porter,Champion
4A,2004,WESTMINSTER,4-2,Byron Moore,Champion
3A,2004,FALLSTON,3-1 (8 inns),Pat Gauss,Champion
2A,2004,EASTON,2-0,Durrie Hayes,Champion
1A,2004,BEALL,2-0,Martha Mauzy,Champion
4A,2005,NORTH COUNTY,4-2,Tommy Thompson,Champion
3A,2005,HUNTINGTOWN,6-1,Michael Johnson,Champion
2A,2005,CALVERT,5-0,Frank Moore,Champion
1A,2005,NORTH CAROLINE,15-2,Larry Nuttall,Champion
4A,2006,C. M. WRIGHT,4-3,Joe Dunch,Champion
3A,2006,HUNTINGTOWN,1-0 (5 inns),Michael Johnson,Champion
2A,2006,CALVERT,2-1 (9 inns),Frank Moore,Champion
1A,2006,CATOCTIN,4-0,Amy Hunt,Champion
4A,2007,CHESAPEAKE-AA,2-0,Don Ellenberger,Champion
3A,2007,HUNTINGTOWN,4-0,Michael Johnson,Champion
2A,2007,HAMMOND,4-0,Richard Pond,Champion
1A,2007,WILLIAMSPORT,7-6,Thomas Dzur,Champion
4A,2008,CHESAPEAKE-AA,7-0,Don Ellenberger,Champion
3A,2008,NORTHERN-CAL,7-0,Robert Earl Radford,Champion
2A,2008,EASTON,2-1,Jan Greenhawk,Champion
1A,2008,FORT HILL,9-4,Mike Bittner,Champion
4A,2009,BROADNECK,5-2,Reese Kiple,Champion
3A,2009,NORTHERN-CAL,4-0,Robert Earl Radford,Champion
2A,2009,MCDONOUGH,4-0,Julie Snavely,Champion
1A,2009,POCOMOKE,2-0,Ron Trostle,Champion
4A,2010,BROADNECK,11-1 (5 inns.),Reese Kiple,Champion
3A,2010,NORTHERN-CAL,11-0 (5 inns.),Robert Earl Radford,Champion
2A,2010,EASTON,6-0,Jan Greenhawk,Champion
1A,2010,ALLEGANY,8-2,Rick Twigg,Champion
4A,2011,URBANA,5-3,Frank Husson,Champion
3A,2011,NORTHERN-CAL,3-0,Robert Earl Radford,Champion
2A,2011,EASTON,8-5,Jennifer Powell,Champion
1A,2011,CATOCTIN,10-0 (6 inns.),Jessica Valentine,Champion
4A,2012,SHERWOOD,1-0,Patricia Flanagan,Champion
3A,2012,NORTHERN-CAL,10-0,Robert Earl Radford,Champion
2A,2012,LIBERTY,3-2,Chris Szocik,Champion
1A,2012,MOUNTAIN RIDGE,4-3,Martha Mauzy,Champion
4A,2013,SHERWOOD,5-0,Patricia Flanagan,Champion
3A,2013,NORTHERN-CAL,3-0,Robert Earl Radford,Champion
2A,2013,EASTON,10-0 (5 inns.),Jennifer Powell,Champion
1A,2013,MOUNTAIN RIDGE,9-8 (8 inns.),Martha Mauzy,Champion
4A,2014,SHERWOOD,12-1,Ashley Barber-Strunk,Champion
3A,2014,NORTHERN-CAL,4-2,Robert Earl Radford,Champion
2A,2014,EASTERN TECH,3-1,Jack Meyers,Champion
1A,2014,MANCHESTER VALLEY,9-0,Mike Hernandez,Champion
4A,2015,SHERWOOD,4-0,Ashley Barber-Strunk,Champion
3A,2015,NORTHERN-CAL,9-4,Robert Earl Radford,Champion
2A,2015,MIDDLETOWN,4-1,Charley Toms,Champion
1A,2015,MANCHESTER VALLEY,11-0,Mike Hernandez,Champion
4A,2016,SHERWOOD,7-2,Ashley Barber-Strunk,Champion
3A,2016,WESTMINSTER,10-5,Amanda Lahner / Ashley Harford,Champion
2A,2016,LA PLATA,9-1,Dave Krahling,Champion
1A,2016,PERRYVILLE,10-9 (9 inns.),David Ruark,Champion
4A,2017,NORTHWEST,8-4,Mike Horton,Champion
3A,2017,C. MILTON WRIGHT,6-1,Russell Kovach,Champion
2A,2017,NORTH CAROLINE,8-1,Andrea Ward,Champion
1A,2017,BOHEMIA MANOR,5-0,Russ Morgan,Champion
4A,2018,SEVERNA PARK,13-0 (5 inns.),Meredith McAlister,Champion
3A,2018,HUNTINGTOWN,5-0,Michael Johnson,Champion
2A,2018,LA PLATA,3-2,Tara Larkin,Champion
1A,2018,BOHEMIA MANOR,4-2,Russ Morgan,Champion
4A,2019,SHERWOOD,8-7,Ashley Barber-Strunk,Champion
3A,2019,HUNTINGTOWN,2-0,Michael Johnson,Champion
2A,2019,LA PLATA,9-0,Tara Larkin,Champion
1A,2019,BOHEMIA MANOR,8-0,Ed Abshagen,Champion
4A,2020,N/A,N/A,N/A,Champion
3A,2020,N/A,N/A,N/A,Champion
2A,2020,N/A,N/A,N/A,Champion
1A,2020,N/A,N/A,N/A,Champion
4A,2021,CATONSVILLE,1-0,Paul Harris,Champion
3A,2021,CHESAPEAKE-AA,3-1,Don Ellenberger,Champion
2A,2021,QUEEN ANNE’S,2-1 (8 inns.),Kim Betts,Champion
1A,2021,PATTERSON MILL,4-1,Jeff Horton,Champion
4A,2022,SHERWOOD,21-5 (5 inns.),Ashley Barber-Strunk,Champion
3A,2022,LINGANORE,9-8 (8 inns.),Andrea Poffinberger,Champion
2A,2022,CALVERT,5-4 (8 inns.),Lauren Robison,Champion
1A,2022,ALLEGANY,3-2,Dave Winner,Champion
4A,2023,URBANA,8-2,Frank Husson,Champion
3A,2023,DAMASCUS,2-0,Lindsay Burns,Champion
2A,2023,RISING SUN,1-0 (8 inns.),Paul Taylor,Champion
1A,2023,NORTH DORCHESTER,1-0,Carol Hubbard,Champion
NA,1977,ABERDEEN,NA,NA,Champion
NA,1979,ABERDEEN,NA,NA,Champion
NA,1980,ABERDEEN,NA,NA,Finalist
NA,1992,ABERDEEN,NA,NA,Semifinalist
NA,1999,ALLEGANY,NA,NA,Champion
NA,2010,ALLEGANY,NA,NA,Champion
NA,2022,ALLEGANY,NA,NA,Champion
NA,2017,ALLEGANY,NA,NA,Finalist
NA,2021,ALLEGANY,NA,NA,Finalist
NA,1981,ANDOVER,NA,NA,Finalist
NA,1983,ANDOVER,NA,NA,Semifinalist
NA,1983,ARUNDEL,NA,NA,Champion
NA,1982,ARUNDEL,NA,NA,Semifinalist
NA,2017,ARUNDEL,NA,NA,Semifinalist
NA,1994,ATHOLTON,NA,NA,Finalist
NA,2000,ATHOLTON,NA,NA,Finalist
NA,2001,ATHOLTON,NA,NA,Finalist
NA,2008,ATHOLTON,NA,NA,Finalist
NA,2004,BEALL,NA,NA,Champion
NA,2005,BEALL,NA,NA,Finalist
NA,2003,BEALL,NA,NA,Semifinalist
NA,1976,BEL AIR,NA,NA,Champion
NA,1977,BEL AIR,NA,NA,Champion
NA,1978,BEL AIR,NA,NA,Champion
NA,1979,BEL AIR,NA,NA,Semifinalist
NA,1994,BEL AIR,NA,NA,Semifinalist
NA,2019,BEL AIR,NA,NA,Semifinalist
NA,1986,JAMES M. BENNETT,NA,NA,Semifinalist
NA,1997,JAMES M. BENNETT,NA,NA,Semifinalist
NA,2011,MONTGOMERY BLAIR,NA,NA,Semifinalist
NA,2014,MONTGOMERY BLAIR,NA,NA,Semifinalist
NA,2016,MONTGOMERY BLAIR,NA,NA,Semifinalist
NA,2010,J. HUBERT BLAKE,NA,NA,Semifinalist
NA,1992,BOHEMIA MANOR,NA,NA,Champion
NA,1994,BOHEMIA MANOR,NA,NA,Champion
NA,1995,BOHEMIA MANOR,NA,NA,Champion
NA,2017,BOHEMIA MANOR,NA,NA,Champion
NA,2018,BOHEMIA MANOR,NA,NA,Champion
NA,2019,BOHEMIA MANOR,NA,NA,Champion
NA,1996,BOHEMIA MANOR,NA,NA,Finalist
NA,2001,BOHEMIA MANOR,NA,NA,Finalist
NA,2007,BOHEMIA MANOR,NA,NA,Semifinalist
NA,2008,BOHEMIA MANOR,NA,NA,Semifinalist
NA,2014,BOHEMIA MANOR,NA,NA,Semifinalist
NA,2016,BOONSBORO,NA,NA,Finalist
NA,2022,BOONSBORO,NA,NA,Semifinalist
NA,1980,BOWIE,NA,NA,Champion
NA,1977,BOWIE,NA,NA,Finalist
NA,2003,BOWIE,NA,NA,Finalist
NA,2005,BOWIE,NA,NA,Finalist
NA,1978,BOWIE,NA,NA,Semifinalist
NA,1988,BOWIE,NA,NA,Semifinalist
NA,1997,BOWIE,NA,NA,Semifinalist
NA,1999,BOWIE,NA,NA,Semifinalist
NA,2006,BOWIE,NA,NA,Semifinalist
NA,2010,BOWIE,NA,NA,Semifinalist
NA,2011,BOWIE,NA,NA,Semifinalist
NA,2014,BOWIE,NA,NA,Semifinalist
NA,2019,BOWIE,NA,NA,Semifinalist
NA,2009,BROADNECK,NA,NA,Champion
NA,2010,BROADNECK,NA,NA,Champion
NA,2023,BROADNECK,NA,NA,Semifinalist
NA,1989,BROOKLYN PARK,NA,NA,Champion
NA,1990,BROOKLYN PARK,NA,NA,Champion
NA,1986,BROOKLYN PARK,NA,NA,Finalist
NA,1987,BROOKLYN PARK,NA,NA,Finalist
NA,2019,BRUNSWICK,NA,NA,Semifinalist
NA,1992,CALVERT,NA,NA,Champion
NA,1993,CALVERT,NA,NA,Champion
NA,1997,CALVERT,NA,NA,Champion
NA,1998,CALVERT,NA,NA,Champion
NA,2005,CALVERT,NA,NA,Champion
NA,2006,CALVERT,NA,NA,Champion
NA,2022,CALVERT,NA,NA,Champion
NA,2003,CALVERT,NA,NA,Finalist
NA,2021,CALVERT,NA,NA,Finalist
NA,2023,CALVERT,NA,NA,Finalist
NA,1991,CALVERT,NA,NA,Semifinalist
NA,2021,CAMBRIDGE-S. DORCHESTER,NA,NA,Semifinalist
NA,1986,CATOCTIN,NA,NA,Champion
NA,2006,CATOCTIN,NA,NA,Champion
NA,2011,CATOCTIN,NA,NA,Champion
NA,1979,CATOCTIN,NA,NA,Finalist
NA,1980,CATOCTIN,NA,NA,Finalist
NA,1982,CATOCTIN,NA,NA,Finalist
NA,1983,CATOCTIN,NA,NA,Finalist
NA,1990,CATOCTIN,NA,NA,Finalist
NA,1995,CATOCTIN,NA,NA,Finalist
NA,1999,CATOCTIN,NA,NA,Finalist
NA,2002,CATOCTIN,NA,NA,Finalist
NA,2004,CATOCTIN,NA,NA,Finalist
NA,2013,CATOCTIN,NA,NA,Finalist
NA,2016,CATOCTIN,NA,NA,Finalist
NA,2018,CATOCTIN,NA,NA,Finalist
NA,2023,CATOCTIN,NA,NA,Finalist
NA,1981,CATOCTIN,NA,NA,Semifinalist
NA,1996,CATOCTIN,NA,NA,Semifinalist
NA,1997,CATOCTIN,NA,NA,Semifinalist
NA,2000,CATOCTIN,NA,NA,Semifinalist
NA,2001,CATOCTIN,NA,NA,Semifinalist
NA,2003,CATOCTIN,NA,NA,Semifinalist
NA,2021,CATONSVILLE,NA,NA,Champion
NA,1978,CATONSVILLE,NA,NA,Finalist
NA,2003,CATONSVILLE,NA,NA,Finalist
NA,2000,CATONSVILLE,NA,NA,Semifinalist
NA,2001,CATONSVILLE,NA,NA,Semifinalist
NA,2006,CATONSVILLE,NA,NA,Semifinalist
NA,2022,CATONSVILLE,NA,NA,Semifinalist
NA,1980,CENTENNIAL,NA,NA,Finalist
NA,1986,CENTENNIAL,NA,NA,Finalist
NA,1993,CENTENNIAL,NA,NA,Finalist
NA,1982,CENTENNIAL,NA,NA,Semifinalist
NA,1989,CENTENNIAL,NA,NA,Semifinalist
NA,1992,CENTENNIAL,NA,NA,Semifinalist
NA,2006,CENTURY,NA,NA,Semifinalist
NA,2007,CENTURY,NA,NA,Semifinalist
NA,2008,CENTURY,NA,NA,Semifinalist
NA,2022,CENTURY,NA,NA,Semifinalist
NA,1988,CHESAPEAKE (AA),NA,NA,Champion
NA,1990,CHESAPEAKE (AA),NA,NA,Champion
NA,1991,CHESAPEAKE (AA),NA,NA,Champion
NA,1992,CHESAPEAKE (AA),NA,NA,Champion
NA,1993,CHESAPEAKE (AA),NA,NA,Champion
NA,2007,CHESAPEAKE (AA),NA,NA,Champion
NA,2008,CHESAPEAKE (AA),NA,NA,Champion
NA,2021,CHESAPEAKE (AA),NA,NA,Champion
NA,1987,CHESAPEAKE (AA),NA,NA,Finalist
NA,2004,CHESAPEAKE (AA),NA,NA,Finalist
NA,2006,CHESAPEAKE (AA),NA,NA,Finalist
NA,2011,CHESAPEAKE (AA),NA,NA,Finalist
NA,2012,CHESAPEAKE (AA),NA,NA,Finalist
NA,2014,CHESAPEAKE (AA),NA,NA,Finalist
NA,2019,CHESAPEAKE (AA),NA,NA,Finalist
NA,1979,CHESAPEAKE (BC),NA,NA,Champion
NA,1985,CHESAPEAKE (BC),NA,NA,Semifinalist
NA,1988,CHESAPEAKE (BC),NA,NA,Semifinalist
NA,1989,CHESAPEAKE (BC),NA,NA,Semifinalist
NA,1990,CHESAPEAKE (BC),NA,NA,Semifinalist
NA,1992,CHESAPEAKE (BC),NA,NA,Semifinalist
NA,1995,CHESAPEAKE (BC),NA,NA,Semifinalist
NA,1985,CHOPTICON,NA,NA,Champion
NA,2016,CHOPTICON,NA,NA,Finalist
NA,2022,CHOPTICON,NA,NA,Finalist
NA,1994,WINSTON CHURCHILL,NA,NA,Semifinalist
NA,1991,CLEAR SPRING,NA,NA,Finalist
NA,1992,CLEAR SPRING,NA,NA,Finalist
NA,1996,CLEAR SPRING,NA,NA,Semifinalist
NA,1997,CLEAR SPRING,NA,NA,Semifinalist
NA,2021,CLEAR SPRING,NA,NA,Semifinalist
NA,1982,CROSSLAND,NA,NA,Finalist
NA,1983,CROSSLAND,NA,NA,Finalist
NA,1981,CROSSLAND,NA,NA,Semifinalist
NA,1987,DAMASCUS,NA,NA,Champion
NA,1992,DAMASCUS,NA,NA,Champion
NA,1994,DAMASCUS,NA,NA,Champion
NA,2023,DAMASCUS,NA,NA,Champion
NA,1982,DAMASCUS,NA,NA,Finalist
NA,1991,DAMASCUS,NA,NA,Finalist
NA,1993,DAMASCUS,NA,NA,Finalist
NA,2000,DAMASCUS,NA,NA,Finalist
NA,2005,DAMASCUS,NA,NA,Finalist
NA,2007,DAMASCUS,NA,NA,Finalist
NA,1986,DAMASCUS,NA,NA,Semifinalist
NA,1990,DAMASCUS,NA,NA,Semifinalist
NA,1998,DAMASCUS,NA,NA,Semifinalist
NA,2008,DAMASCUS,NA,NA,Semifinalist
NA,2011,DAMASCUS,NA,NA,Semifinalist
NA,2013,DAMASCUS,NA,NA,Semifinalist
NA,2021,DAMASCUS,NA,NA,Semifinalist
NA,2022,DAMASCUS,NA,NA,Semifinalist
NA,1991,STEPHEN DECATUR,NA,NA,Semifinalist
NA,2022,STEPHEN DECATUR,NA,NA,Semifinalist
NA,2023,STEPHEN DECATUR,NA,NA,Semifinalist
NA,1978,FREDERICK DOUGLASS (PG),NA,NA,Finalist
NA,2015,FREDERICK DOUGLASS (PG),NA,NA,Semifinalist
NA,2001,DULANEY,NA,NA,Finalist
NA,2023,DULANEY,NA,NA,Finalist
NA,1993,DULANEY,NA,NA,Semifinalist
NA,1998,DULANEY,NA,NA,Semifinalist
NA,2003,DULANEY,NA,NA,Semifinalist
NA,2010,DUNBAR,NA,NA,Semifinalist
NA,2012,DUNBAR,NA,NA,Semifinalist
NA,2013,DUNBAR,NA,NA,Semifinalist
NA,1982,DUNDALK,NA,NA,Semifinalist
NA,1993,DUNDALK,NA,NA,Semifinalist
NA,2014,EASTERN TECHNICAL,NA,NA,Champion
NA,2013,EASTERN TECHNICAL,NA,NA,Finalist
NA,2018,EASTERN TECHNICAL,NA,NA,Finalist
NA,1995,EASTERN TECHNICAL,NA,NA,Semifinalist
NA,2002,EASTERN TECHNICAL,NA,NA,Semifinalist
NA,2006,EASTERN TECHNICAL,NA,NA,Semifinalist
NA,2008,EASTERN TECHNICAL,NA,NA,Semifinalist
NA,2010,EASTERN TECHNICAL,NA,NA,Semifinalist
NA,2012,EASTERN TECHNICAL,NA,NA,Semifinalist
NA,2016,EASTERN TECHNICAL,NA,NA,Semifinalist
NA,2017,EASTERN TECHNICAL,NA,NA,Semifinalist
NA,2019,EASTERN TECHNICAL,NA,NA,Semifinalist
NA,2023,EASTERN TECHNICAL,NA,NA,Semifinalist
NA,2000,EASTON,NA,NA,Champion
NA,2002,EASTON,NA,NA,Champion
NA,2004,EASTON,NA,NA,Champion
NA,2008,EASTON,NA,NA,Champion
NA,2010,EASTON,NA,NA,Champion
NA,2011,EASTON,NA,NA,Champion
NA,2013,EASTON,NA,NA,Champion
NA,1997,EASTON,NA,NA,Finalist
NA,2005,EASTON,NA,NA,Finalist
NA,2006,EASTON,NA,NA,Finalist
NA,2014,EASTON,NA,NA,Finalist
NA,2015,EASTON,NA,NA,Finalist
NA,1993,EASTON,NA,NA,Semifinalist
NA,2009,EASTON,NA,NA,Semifinalist
NA,1985,ALBERT EINSTEIN,NA,NA,Finalist
NA,1978,ELKTON,NA,NA,Champion
NA,1990,ELKTON,NA,NA,Finalist
NA,1991,ELKTON,NA,NA,Finalist
NA,1992,ELKTON,NA,NA,Finalist
NA,1994,ELKTON,NA,NA,Semifinalist
NA,2006,ELKTON,NA,NA,Semifinalist
NA,2004,FALLSTON,NA,NA,Champion
NA,1981,FALLSTON,NA,NA,Finalist
NA,1980,FALLSTON,NA,NA,Semifinalist
NA,1982,FALLSTON,NA,NA,Semifinalist
NA,1984,FALLSTON,NA,NA,Semifinalist
NA,1999,FALLSTON,NA,NA,Semifinalist
NA,2001,FALLSTON,NA,NA,Semifinalist
NA,2002,FALLSTON,NA,NA,Semifinalist
NA,2009,FALLSTON,NA,NA,Semifinalist
NA,2009,CHARLES H. FLOWERS,NA,NA,Semifinalist
NA,2012,CHARLES H. FLOWERS,NA,NA,Semifinalist
NA,2018,CHARLES H. FLOWERS,NA,NA,Semifinalist
NA,2008,FORT HILL,NA,NA,Champion
NA,2004,FORT HILL,NA,NA,Finalist
NA,2009,FORT HILL,NA,NA,Finalist
NA,2002,FORT HILL,NA,NA,Semifinalist
NA,2006,FORT HILL,NA,NA,Semifinalist
NA,1996,FRANKLIN,NA,NA,Finalist
NA,2009,FRANKLIN,NA,NA,Finalist
NA,1981,FRANKLIN,NA,NA,Semifinalist
NA,1997,FRANKLIN,NA,NA,Semifinalist
NA,2000,FRANKLIN,NA,NA,Semifinalist
NA,2007,FRANKLIN,NA,NA,Semifinalist
NA,2008,FRANKLIN,NA,NA,Semifinalist
NA,1988,FREDERICK,NA,NA,Finalist
NA,1991,FREDERICK,NA,NA,Finalist
NA,1992,FREDERICK,NA,NA,Finalist
NA,2004,FREDERICK,NA,NA,Semifinalist
NA,2005,FREDERICK,NA,NA,Semifinalist
NA,1999,GAITHERSBURG,NA,NA,Champion
NA,1987,GAITHERSBURG,NA,NA,Semifinalist
NA,2006,GAITHERSBURG,NA,NA,Semifinalist
NA,1986,GLEN BURNIE,NA,NA,Champion
NA,1989,GLEN BURNIE,NA,NA,Champion
NA,1998,GLEN BURNIE,NA,NA,Champion
NA,2013,GLEN BURNIE,NA,NA,Finalist
NA,2019,GLEN BURNIE,NA,NA,Finalist
NA,1985,GLEN BURNIE,NA,NA,Semifinalist
NA,1998,GLENELG,NA,NA,Semifinalist
NA,2003,GLENELG,NA,NA,Semifinalist
NA,2004,GLENELG,NA,NA,Semifinalist
NA,2009,GLENELG,NA,NA,Semifinalist
NA,2010,GLENELG,NA,NA,Semifinalist
NA,1996,GREAT MILLS,NA,NA,Semifinalist
NA,2007,HAMMOND,NA,NA,Champion
NA,1993,HANCOCK,NA,NA,Finalist
NA,1994,HANCOCK,NA,NA,Semifinalist
NA,2004,HEREFORD,NA,NA,Semifinalist
NA,2007,HEREFORD,NA,NA,Semifinalist
NA,1984,HIGH POINT,NA,NA,Champion
NA,1983,HIGH POINT,NA,NA,Semifinalist
NA,1985,HIGH POINT,NA,NA,Semifinalist
NA,2011,HOWARD,NA,NA,Finalist
NA,1996,HOWARD,NA,NA,Semifinalist
NA,1999,HOWARD,NA,NA,Semifinalist
NA,2010,HOWARD,NA,NA,Semifinalist
NA,2018,HOWARD,NA,NA,Semifinalist
NA,2005,HUNTINGTOWN,NA,NA,Champion
NA,2006,HUNTINGTOWN,NA,NA,Champion
NA,2007,HUNTINGTOWN,NA,NA,Champion
NA,2018,HUNTINGTOWN,NA,NA,Champion
NA,2019,HUNTINGTOWN,NA,NA,Champion
NA,2016,HUNTINGTOWN,NA,NA,Finalist
NA,2017,HUNTINGTOWN,NA,NA,Finalist
NA,2023,HUNTINGTOWN,NA,NA,Semifinalist
NA,1994,GOV. THOMAS JOHNSON,NA,NA,Champion
NA,1985,GOV. THOMAS JOHNSON,NA,NA,Semifinalist
NA,1993,GOV. THOMAS JOHNSON,NA,NA,Semifinalist
NA,1996,GOV. THOMAS JOHNSON,NA,NA,Semifinalist
NA,1978,JOPPATOWNE,NA,NA,Semifinalist
NA,2010,KENT COUNTY,NA,NA,Semifinalist
NA,1991,FRANCIS SCOTT KEY,NA,NA,Semifinalist
NA,2016,LA PLATA,NA,NA,Champion
NA,2018,LA PLATA,NA,NA,Champion
NA,2019,LA PLATA,NA,NA,Champion
NA,1985,LA PLATA,NA,NA,Finalist
NA,1998,LA PLATA,NA,NA,Finalist
